C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSettings.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmAddTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Tracy Anderson\Documents\Visual Studio 2008\Projects\convCam 1.20\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Users\Tracy Anderson\Documents\Visual Studio 2008\Projects\convCam 1.20\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.21\convCam\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.22\convCam\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.23\convCam\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.24\convCam\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\Interop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmAbout.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmSplash.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam 1.25\convCam\bin\Debug\convCamPaths.xml
